<!DOCTYPE html>
<!-- saved from url=(0074)https://github.com/lsisilio/streamlit-cp2/blob/main/user_input.csv?plain=1 -->
        }</style><link crossorigin="anonymous" media="all" rel="stylesheet" href="./user_input_files/react-code-view.f2d60f636eb02c2001df.module.css"><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/react-lib-1fbfc5be2c18.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_primer_octicons-react_dist_index_esm_js-node_modules_primer_react_lib-es-541a38-ade861844008.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_primer_react_lib-esm_Box_Box_js-8f8c5e2a2cbf.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_primer_react_lib-esm_Button_Button_js-95a7748e3c39.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_primer_react_lib-esm_TooltipV2_Tooltip_js-5c105bd4b6bc.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_primer_react_node_modules_primer_octicons-react_dist_index_esm_mjs-cb996b1b8e38.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_primer_react_lib-esm_ActionList_index_js-f41028bf9254.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_primer_react_lib-esm_Text_Text_js-node_modules_primer_react_lib-esm_Text-7845da-4f6bc8470fa9.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_primer_react_lib-esm_FormControl_FormControl_js-2a0ace3735a5.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_primer_react_lib-esm_AnchoredOverlay_AnchoredOverlay_js-6305545ffa4a.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_react-router-dom_dist_index_js-3b41341d50fe.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_primer_react_lib-esm_ConfirmationDialog_ConfirmationDialog_js-0e5bf03de200.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_primer_react_lib-esm_Heading_Heading_js-node_modules_primer_react_lib-es-1f7291-29cb621b29d3.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_primer_react_lib-esm_Label_Label_js-node_modules_primer_react_lib-esm_Se-443e5e-685ada640c03.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_primer_react_lib-esm_AvatarStack_AvatarStack_js-node_modules_primer_reac-4288ff-9a651981e3a4.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_primer_react_lib-esm_Bre-ed0fd7-0fe89c2a6770.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/ui_packages_react-core_create-browser-history_ts-ui_packages_safe-storage_safe-storage_ts-ui_-682c2c-e45e451173ec.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/ui_packages_react-core_register-app_ts-86733e888f0e.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/ui_packages_paths_index_ts-ad6a9a567cec.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/ui_packages_ref-selector_RefSelector_tsx-b257014a1aab.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/ui_packages_commit-attribution_index_ts-ui_packages_commit-checks-status_index_ts-ui_packages-bb2049-a5d86c86bcb4.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/app_assets_modules_react-shared_hooks_use-canonical-object_ts-ui_packages_code-view-shared_ho-e725dc-c2ba3df232d1.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/app_assets_modules_github_blob-anchor_ts-app_assets_modules_github_filter-sort_ts-app_assets_-e50ab6-fd8396d2490b.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/ui_packages_code-view-shared_components_files-search_FileResultsList_tsx-184b04d94574.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/react-code-view-78b7cbbe42f1.js.download"></script><link rel="dns-prefetch" href="https://github.githubassets.com/"><link rel="dns-prefetch" href="https://avatars.githubusercontent.com/"><link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com/"><link rel="dns-prefetch" href="https://user-images.githubusercontent.com/"><link rel="preconnect" href="https://github.githubassets.com/" crossorigin=""><link rel="preconnect" href="https://avatars.githubusercontent.com/"><title>streamlit-cp2/user_input.csv at main · lsisilio/streamlit-cp2</title><meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient=""><meta name="route-controller" content="blob" data-turbo-transient=""><meta name="route-action" content="show" data-turbo-transient=""><meta name="current-catalog-service-hash" content="82c569b93da5c18ed649ebd4c2c79437db4611a6a1373e805a3cb001c64130b7"><meta name="request-id" content="17C0:3304C2:25B7579:29B6C42:662FF3A2" data-turbo-transient="true"><meta name="html-safe-nonce" content="35d8a50b840b5f9d5eb005ca0afbc68daba1a0864a54e9ad47ef22e0a6a126c3" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9sc2lzaWxpby9zdHJlYW1saXQtY3AyIiwicmVxdWVzdF9pZCI6IjE3QzA6MzMwNEMyOjI1Qjc1Nzk6MjlCNkM0Mjo2NjJGRjNBMiIsInZpc2l0b3JfaWQiOiIzNjQ3NzUyNjMyODU2MTE2OTA1IiwicmVnaW9uX2VkZ2UiOiJicmF6aWxzb3V0aCIsInJlZ2lvbl9yZW5kZXIiOiJpYWQifQ==" data-turbo-transient="true"><meta name="visitor-hmac" content="2474ac359de2a08f6948a983c76ea85fca334cd961da507447b624cb0926f1c0" data-turbo-transient="true"><meta name="hovercard-subject-tag" content="repository:790490129" data-turbo-transient=""><meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true"><meta name="selected-link" value="repo_source" data-turbo-transient=""><link rel="assets" href="https://github.githubassets.com/"><meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I"><meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="142948474"><meta name="octolytics-actor-login" content="Camilly-Alveess"><meta name="octolytics-actor-hash" content="7e922336ce0fba6966521dff2c3bd6327c82fc9673494c5144ff66c6406890ff"><meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true"><meta name="user-login" content="Camilly-Alveess"><link rel="sudo-modal" href="https://github.com/sessions/sudo_modal"><meta name="turbo-cache-control" content="no-preview" data-turbo-transient=""><meta name="turbo-cache-control" content="no-cache" data-turbo-transient=""><meta data-hydrostats="publish"><meta name="go-import" content="github.com/lsisilio/streamlit-cp2 git https://github.com/lsisilio/streamlit-cp2.git"><meta name="octolytics-dimension-user_id" content="60850944"><meta name="octolytics-dimension-user_login" content="lsisilio"><meta name="octolytics-dimension-repository_id" content="790490129"><meta name="octolytics-dimension-repository_nwo" content="lsisilio/streamlit-cp2"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="790490129"><meta name="octolytics-dimension-repository_network_root_nwo" content="lsisilio/streamlit-cp2"><meta name="turbo-body-classes" content="logged-in env-production page-responsive"><meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats"><meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors"><link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000"><link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon-dark.png"><link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon-dark.svg"><meta name="theme-color" content="#1e2327"><meta name="color-scheme" content="light dark"><link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials"><style type="text/css" id="ms-consent-banner-theme-styles"></style></head>

  <body class="logged-in env-production page-responsive intent-mouse" style="overflow-wrap: break-word; --dialog-scrollgutter: 17px;">
    <div data-turbo-body="" class="logged-in env-production page-responsive" style="word-wrap: break-word;">
      


    <div class="position-relative js-header-wrapper ">
      <a href="https://github.com/lsisilio/streamlit-cp2/blob/main/user_input.csv?plain=1#start-of-content" data-skip-target-assigned="false" class="p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>
      
      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      
      








<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_primer_react_lib-esm_Button_IconButton_js-node_modules_primer_react_lib--b964b4-f8441db8b94b.js.download"></script>

<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/keyboard-shortcuts-dialog-b4f13290b41c.js.download"></script>

<react-partial partial-name="keyboard-shortcuts-dialog" data-ssr="false" data-catalyst="" class="loaded">
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"docsUrl":"https://docs.github.com/get-started/accessibility/keyboard-shortcuts"}}</script>
  <div data-target="react-partial.reactRoot"><script type="application/json" id="__PRIMER_DATA_:r5:__">{"resolvedServerColorMode":"night"}</script></div>
</react-partial>




      

        <script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_allex_crc32_lib_crc32_esm_js-node_modules_github_mini-throttle_dist_deco-a9eeba-3600c9575762.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/vendors-node_modules_github_clipboard-copy-element_dist_index_esm_js-node_modules_delegated-e-b37f7d-6c7c27fd1f12.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/app_assets_modules_github_command-palette_items_help-item_ts-app_assets_modules_github_comman-48ad9d-b80562a91325.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./user_input_files/command-palette-828642dbfb4e.js.download"></script>

            <header class="AppHeader" role="banner">
  <h2 class="sr-only">Navigation Menu</h2>

    

    <div class="AppHeader-globalBar pb-2 js-global-bar">
      <div class="AppHeader-globalBar-start">
          <deferred-side-panel data-url="/_side-panels/global" data-catalyst="">
  <include-fragment data-target="deferred-side-panel.fragment"><template shadowrootmode="open"><style>:host {display: block;}</style><slot></slot></template>
      <button aria-label="Open global navigation menu" data-action="click:deferred-side-panel#loadPanel click:deferred-side-panel#panelOpened" data-show-dialog-id="dialog-77719a09-1621-4d29-b0ca-7b03a01d7847" id="dialog-show-dialog-77719a09-1621-4d29-b0ca-7b03a01d7847" type="button" data-view-component="true" class="Button Button--iconOnly Button--secondary Button--medium AppHeader-button color-bg-transparent p-0 color-fg-muted">  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-three-bars Button-visual">
    <path d="M1 2.75A.75.75 0 0 1 1.75 2h12.5a.75.75 0 0 1 0 1.5H1.75A.75.75 0 0 1 1 2.75Zm0 5A.75.75 0 0 1 1.75 7h12.5a.75.75 0 0 1 0 1.5H1.75A.75.75 0 0 1 1 7.75ZM1.75 12h12.5a.75.75 0 0 1 0 1.5H1.75a.75.75 0 0 1 0-1.5Z"></path>
</svg>
</button>

<dialog-helper>
  <dialog data-target="deferred-side-panel.panel" id="dialog-77719a09-1621-4d29-b0ca-7b03a01d7847" aria-modal="true" aria-labelledby="dialog-77719a09-1621-4d29-b0ca-7b03a01d7847-title" aria-describedby="dialog-77719a09-1621-4d29-b0ca-7b03a01d7847-description" data-view-component="true" class="Overlay Overlay-whenNarrow Overlay--size-small-portrait Overlay--motion-scaleFade Overlay--placement-left SidePanel">
    <div styles="flex-direction: row;" data-view-component="true" class="Overlay-header">
  <div class="Overlay-headerContentWrap">
    <div class="Overlay-titleWrap">
      <h1 class="Overlay-title sr-only" id="dialog-77719a09-1621-4d29-b0ca-7b03a01d7847-title">
        Global navigation
      </h1>
            <div data-view-component="true" class="d-flex">
      <div data-view-component="true" class="AppHeader-logo position-relative">
        <svg aria-hidden="true" height="24" viewBox="0 0 16 16" version="1.1" width="24" data-view-component="true" class="octicon octicon-mark-github">
    <path d="M8 0c4.42 0 8 3.58 8 8a8.013 8.013 0 0 1-5.45 7.59c-.4.08-.55-.17-.55-.38 0-.27.01-1.13.01-2.2 0-.75-.25-1.23-.54-1.48 1.78-.2 3.65-.88 3.65-3.95 0-.88-.31-1.59-.82-2.15.08-.2.36-1.02-.08-2.12 0 0-.67-.22-2.2.82-.64-.18-1.32-.27-2-.27-.68 0-1.36.09-2 .27-1.53-1.03-2.2-.82-2.2-.82-.44 1.1-.16 1.92-.08 2.12-.51.56-.82 1.28-.82 2.15 0 3.06 1.86 3.75 3.64 3.95-.23.2-.44.55-.51 1.07-.46.21-1.61.55-2.33-.66-.15-.24-.6-.83-1.23-.82-.67.01-.27.38.01.53.34.19.73.9.82 1.13.16.45.68 1.31 2.69.94 0 .67.01 1.3.01 1.49 0 .21-.15.45-.55.38A7.995 7.995 0 0 1 0 8c0-4.42 3.58-8 8-8Z"></path>
</svg>
</div></div>
    </div>
    <div class="Overlay-actionWrap">
      <button data-close-dialog-id="dialog-77719a09-1621-4d29-b0ca-7b03a01d7847" aria-label="Close" type="button" data-view-component="true" class="close-button Overlay-closeButton"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-x">
    <path d="M3.72 3.72a.75.75 0 0 1 1.06 0L8 6.94l3.22-3.22a.749.749 0 0 1 1.275.326.749.749 0 0 1-.215.734L9.06 8l3.22 3.22a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215L8 9.06l-3.22 3.22a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042L6.94 8 3.72 4.78a.75.75 0 0 1 0-1.06Z"></path>
</svg></button>
    </div>
  </div>
</div>
      <scrollable-region data-labelled-by="dialog-77719a09-1621-4d29-b0ca-7b03a01d7847-title" data-catalyst="" style="overflow: auto;">
        <div data-view-component="true" class="Overlay-body d-flex flex-column px-2">    <div data-view-component="true" class="d-flex flex-column mb-3">
        <nav aria-label="Site navigation" data-view-component="true" class="ActionList">
  
  <nav-list data-catalyst="">
    <ul data-target="nav-list.topLevelList" data-view-component="true" class="ActionListWrap">
        
          
<li data-item-id="" data-targets="nav-list.items" data-view-component="true" class="ActionListItem">
    
    
    <a data-hotkey="g d" data-analytics-event="{&quot;category&quot;:&quot;Global navigation&quot;,&quot;action&quot;:&quot;HOME&quot;,&quot;label&quot;:null}" id="item-9e41a7ba-d8e0-41b2-bafd-63609acd1868" href="https://github.com/dashboard" data-view-component="true" class="ActionListContent ActionListContent--visual16">
        <span class="ActionListItem-visual ActionListItem-visual--leading">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-home">
    <path d="M6.906.664a1.749 1.749 0 0 1 2.187 0l5.25 4.2c.415.332.657.835.657 1.367v7.019A1.75 1.75 0 0 1 13.25 15h-3.5a.75.75 0 0 1-.75-.75V9H7v5.25a.75.75 0 0 1-.75.75h-3.5A1.75 1.75 0 0 1 1 13.25V6.23c0-.531.242-1.034.657-1.366l5.25-4.2Zm1.25 1.171a.25.25 0 0 0-.312 0l-5.25 4.2a.25.25 0 0 0-.094.196v7.019c0 .138.112.25.25.25H5.5V8.25a.75.75 0 0 1 .75-.75h3.5a.75.75 0 0 1 .75.75v5.25h2.75a.25.25 0 0 0 .25-.25V6.23a.25.25 0 0 0-.094-.195Z"></path>
